,ImageId,Label
7111,7112,0
7112,7113,6
7113,7114,5
7114,7115,8
7115,7116,8
7116,7117,6
7117,7118,9
7118,7119,6
7119,7120,1
7120,7121,5
7121,7122,1
7122,7123,0
7123,7124,1
7124,7125,0
7125,7126,8
7126,7127,2
7127,7128,8
7128,7129,6
7129,7130,0
7130,7131,1
7131,7132,8
7132,7133,2
7133,7134,8
7134,7135,1
7135,7136,8
7136,7137,6
7137,7138,2
7138,7139,1
7139,7140,1
7140,7141,2
7141,7142,6
7142,7143,9
7143,7144,0
7144,7145,6
7145,7146,7
7146,7147,3
7147,7148,1
7148,7149,9
7149,7150,5
7150,7151,8
7151,7152,1
7152,7153,4
7153,7154,7
7154,7155,5
7155,7156,8
7156,7157,9
7157,7158,4
7158,7159,1
7159,7160,4
7160,7161,1
7161,7162,3
7162,7163,0
7163,7164,8
7164,7165,1
7165,7166,1
7166,7167,0
7167,7168,3
7168,7169,2
7169,7170,2
7170,7171,4
7171,7172,7
7172,7173,3
7173,7174,9
7174,7175,0
7175,7176,9
7176,7177,9
7177,7178,6
7178,7179,4
7179,7180,2
7180,7181,2
7181,7182,0
7182,7183,8
7183,7184,4
7184,7185,3
7185,7186,6
7186,7187,6
7187,7188,4
7188,7189,8
7189,7190,3
7190,7191,7
7191,7192,5
7192,7193,7
7193,7194,8
7194,7195,9
7195,7196,1
7196,7197,6
7197,7198,4
7198,7199,2
7199,7200,0
7200,7201,7
7201,7202,7
7202,7203,9
7203,7204,0
7204,7205,8
7205,7206,3
7206,7207,6
7207,7208,3
7208,7209,1
7209,7210,7
7210,7211,6
7211,7212,1
7212,7213,0
7213,7214,4
7214,7215,5
7215,7216,3
7216,7217,3
7217,7218,3
7218,7219,3
7219,7220,8
7220,7221,5
7221,7222,0
7222,7223,1
7223,7224,8
7224,7225,5
7225,7226,4
7226,7227,0
7227,7228,4
7228,7229,2
7229,7230,6
7230,7231,2
7231,7232,3
7232,7233,0
7233,7234,4
7234,7235,4
7235,7236,7
7236,7237,4
7237,7238,3
7238,7239,2
7239,7240,8
7240,7241,4
7241,7242,0
7242,7243,7
7243,7244,8
7244,7245,1
7245,7246,8
7246,7247,9
7247,7248,0
7248,7249,5
7249,7250,7
7250,7251,8
7251,7252,9
7252,7253,1
7253,7254,1
7254,7255,1
7255,7256,8
7256,7257,1
7257,7258,7
7258,7259,4
7259,7260,3
7260,7261,5
7261,7262,5
7262,7263,7
7263,7264,6
7264,7265,6
7265,7266,5
7266,7267,2
7267,7268,8
7268,7269,6
7269,7270,6
7270,7271,5
7271,7272,5
7272,7273,9
7273,7274,7
7274,7275,9
7275,7276,5
7276,7277,8
7277,7278,7
7278,7279,2
7279,7280,3
7280,7281,9
7281,7282,1
7282,7283,9
7283,7284,8
7284,7285,9
7285,7286,3
7286,7287,1
7287,7288,1
7288,7289,2
7289,7290,2
7290,7291,3
7291,7292,9
7292,7293,0
7293,7294,7
7294,7295,3
7295,7296,3
7296,7297,5
7297,7298,7
7298,7299,3
7299,7300,3
7300,7301,4
7301,7302,6
7302,7303,6
7303,7304,4
7304,7305,4
7305,7306,7
7306,7307,7
7307,7308,0
7308,7309,2
7309,7310,9
7310,7311,2
7311,7312,8
7312,7313,1
7313,7314,0
7314,7315,9
7315,7316,2
7316,7317,7
7317,7318,3
7318,7319,4
7319,7320,1
7320,7321,9
7321,7322,2
7322,7323,4
7323,7324,7
7324,7325,1
7325,7326,9
7326,7327,2
7327,7328,0
7328,7329,8
7329,7330,9
7330,7331,6
7331,7332,3
7332,7333,0
7333,7334,0
7334,7335,5
7335,7336,9
7336,7337,4
7337,7338,6
7338,7339,5
7339,7340,1
7340,7341,0
7341,7342,7
7342,7343,9
7343,7344,4
7344,7345,6
7345,7346,1
7346,7347,4
7347,7348,5
7348,7349,7
7349,7350,9
7350,7351,7
7351,7352,4
7352,7353,0
7353,7354,4
7354,7355,0
7355,7356,0
7356,7357,0
7357,7358,8
7358,7359,3
7359,7360,0
7360,7361,2
7361,7362,4
7362,7363,6
7363,7364,4
7364,7365,3
7365,7366,4
7366,7367,3
7367,7368,9
7368,7369,9
7369,7370,1
7370,7371,2
7371,7372,2
7372,7373,9
7373,7374,8
7374,7375,9
7375,7376,0
7376,7377,1
7377,7378,6
7378,7379,5
7379,7380,6
7380,7381,5
7381,7382,5
7382,7383,7
7383,7384,5
7384,7385,7
7385,7386,0
7386,7387,6
7387,7388,4
7388,7389,4
7389,7390,2
7390,7391,1
7391,7392,2
7392,7393,8
7393,7394,5
7394,7395,5
7395,7396,9
7396,7397,1
7397,7398,8
7398,7399,8
7399,7400,5
7400,7401,5
7401,7402,9
7402,7403,3
7403,7404,1
7404,7405,8
7405,7406,5
7406,7407,5
7407,7408,4
7408,7409,0
7409,7410,4
7410,7411,3
7411,7412,7
7412,7413,7
7413,7414,2
7414,7415,7
7415,7416,1
7416,7417,8
7417,7418,9
7418,7419,4
7419,7420,9
7420,7421,9
7421,7422,3
7422,7423,2
7423,7424,2
7424,7425,7
7425,7426,2
7426,7427,5
7427,7428,9
7428,7429,2
7429,7430,2
7430,7431,9
7431,7432,8
7432,7433,9
7433,7434,3
7434,7435,0
7435,7436,8
7436,7437,2
7437,7438,9
7438,7439,0
7439,7440,2
7440,7441,8
7441,7442,3
7442,7443,4
7443,7444,2
7444,7445,6
7445,7446,1
7446,7447,8
7447,7448,1
7448,7449,3
7449,7450,2
7450,7451,2
7451,7452,7
7452,7453,6
7453,7454,3
7454,7455,1
7455,7456,6
7456,7457,3
7457,7458,5
7458,7459,6
7459,7460,1
7460,7461,6
7461,7462,6
7462,7463,7
7463,7464,7
7464,7465,5
7465,7466,0
7466,7467,7
7467,7468,2
7468,7469,4
7469,7470,5
7470,7471,3
7471,7472,7
7472,7473,2
7473,7474,5
7474,7475,2
7475,7476,1
7476,7477,0
7477,7478,7
7478,7479,4
7479,7480,4
7480,7481,0
7481,7482,2
7482,7483,8
7483,7484,1
7484,7485,2
7485,7486,3
7486,7487,8
7487,7488,0
7488,7489,4
7489,7490,8
7490,7491,1
7491,7492,7
7492,7493,3
7493,7494,3
7494,7495,4
7495,7496,7
7496,7497,7
7497,7498,3
7498,7499,1
7499,7500,8
7500,7501,0
7501,7502,5
7502,7503,2
7503,7504,9
7504,7505,8
7505,7506,7
7506,7507,3
7507,7508,8
7508,7509,5
7509,7510,7
7510,7511,8
7511,7512,1
7512,7513,1
7513,7514,8
7514,7515,5
7515,7516,6
7516,7517,8
7517,7518,5
7518,7519,2
7519,7520,1
7520,7521,0
7521,7522,7
7522,7523,7
7523,7524,2
7524,7525,8
7525,7526,5
7526,7527,1
7527,7528,8
7528,7529,7
7529,7530,5
7530,7531,5
7531,7532,8
7532,7533,0
7533,7534,1
7534,7535,1
7535,7536,9
7536,7537,6
7537,7538,2
7538,7539,6
7539,7540,6
7540,7541,6
7541,7542,7
7542,7543,8
7543,7544,0
7544,7545,1
7545,7546,7
7546,7547,1
7547,7548,6
7548,7549,5
7549,7550,6
7550,7551,2
7551,7552,1
7552,7553,4
7553,7554,5
7554,7555,1
7555,7556,2
7556,7557,7
7557,7558,8
7558,7559,8
7559,7560,2
7560,7561,3
7561,7562,2
7562,7563,0
7563,7564,7
7564,7565,6
7565,7566,3
7566,7567,7
7567,7568,5
7568,7569,2
7569,7570,5
7570,7571,1
7571,7572,2
7572,7573,1
7573,7574,6
7574,7575,8
7575,7576,8
7576,7577,8
7577,7578,7
7578,7579,2
7579,7580,1
7580,7581,9
7581,7582,0
7582,7583,2
7583,7584,5
7584,7585,8
7585,7586,4
7586,7587,1
7587,7588,9
7588,7589,6
7589,7590,0
7590,7591,2
7591,7592,1
7592,7593,9
7593,7594,3
7594,7595,2
7595,7596,8
7596,7597,5
7597,7598,3
7598,7599,0
7599,7600,6
7600,7601,5
7601,7602,0
7602,7603,2
7603,7604,6
7604,7605,0
7605,7606,1
7606,7607,7
7607,7608,2
7608,7609,2
7609,7610,9
7610,7611,4
7611,7612,6
7612,7613,9
7613,7614,4
7614,7615,2
7615,7616,0
7616,7617,8
7617,7618,2
7618,7619,3
7619,7620,9
7620,7621,4
7621,7622,2
7622,7623,1
7623,7624,9
7624,7625,9
7625,7626,8
7626,7627,8
7627,7628,4
7628,7629,0
7629,7630,8
7630,7631,1
7631,7632,7
7632,7633,9
7633,7634,5
7634,7635,1
7635,7636,3
7636,7637,9
7637,7638,2
7638,7639,3
7639,7640,7
7640,7641,7
7641,7642,2
7642,7643,9
7643,7644,1
7644,7645,1
7645,7646,7
7646,7647,5
7647,7648,6
7648,7649,6
7649,7650,6
7650,7651,7
7651,7652,4
7652,7653,2
7653,7654,5
7654,7655,6
7655,7656,9
7656,7657,1
7657,7658,6
7658,7659,8
7659,7660,0
7660,7661,6
7661,7662,5
7662,7663,0
7663,7664,8
7664,7665,7
7665,7666,6
7666,7667,2
7667,7668,5
7668,7669,1
7669,7670,4
7670,7671,7
7671,7672,8
7672,7673,4
7673,7674,9
7674,7675,9
7675,7676,8
7676,7677,2
7677,7678,0
7678,7679,9
7679,7680,1
7680,7681,9
7681,7682,9
7682,7683,1
7683,7684,0
7684,7685,1
7685,7686,6
7686,7687,0
7687,7688,0
7688,7689,4
7689,7690,4
7690,7691,1
7691,7692,4
7692,7693,1
7693,7694,0
7694,7695,9
7695,7696,7
7696,7697,8
7697,7698,1
7698,7699,0
7699,7700,9
7700,7701,2
7701,7702,5
7702,7703,3
7703,7704,7
7704,7705,5
7705,7706,3
7706,7707,9
7707,7708,1
7708,7709,9
7709,7710,7
7710,7711,2
7711,7712,4
7712,7713,8
7713,7714,1
7714,7715,7
7715,7716,1
7716,7717,4
7717,7718,4
7718,7719,2
7719,7720,7
7720,7721,2
7721,7722,3
7722,7723,6
7723,7724,3
7724,7725,3
7725,7726,6
7726,7727,5
7727,7728,2
7728,7729,2
7729,7730,5
7730,7731,4
7731,7732,6
7732,7733,1
7733,7734,6
7734,7735,3
7735,7736,7
7736,7737,2
7737,7738,5
7738,7739,8
7739,7740,7
7740,7741,1
7741,7742,6
7742,7743,2
7743,7744,8
7744,7745,9
7745,7746,3
7746,7747,5
7747,7748,0
7748,7749,9
7749,7750,4
7750,7751,4
7751,7752,7
7752,7753,4
7753,7754,8
7754,7755,4
7755,7756,5
7756,7757,2
7757,7758,0
7758,7759,2
7759,7760,8
7760,7761,1
7761,7762,1
7762,7763,6
7763,7764,4
7764,7765,5
7765,7766,7
7766,7767,5
7767,7768,0
7768,7769,0
7769,7770,6
7770,7771,1
7771,7772,6
7772,7773,2
7773,7774,3
7774,7775,5
7775,7776,8
7776,7777,4
7777,7778,3
7778,7779,2
7779,7780,6
7780,7781,3
7781,7782,4
7782,7783,2
7783,7784,2
7784,7785,8
7785,7786,2
7786,7787,7
7787,7788,4
7788,7789,5
7789,7790,4
7790,7791,5
7791,7792,8
7792,7793,7
7793,7794,8
7794,7795,3
7795,7796,2
7796,7797,5
7797,7798,6
7798,7799,5
7799,7800,6
7800,7801,6
7801,7802,6
7802,7803,0
7803,7804,5
7804,7805,4
7805,7806,9
7806,7807,9
7807,7808,5
7808,7809,7
7809,7810,7
7810,7811,0
7811,7812,7
7812,7813,5
7813,7814,7
7814,7815,1
7815,7816,4
7816,7817,1
7817,7818,3
7818,7819,4
7819,7820,7
7820,7821,6
7821,7822,7
7822,7823,6
7823,7824,0
7824,7825,3
7825,7826,2
7826,7827,6
7827,7828,7
7828,7829,7
7829,7830,9
7830,7831,0
7831,7832,4
7832,7833,1
7833,7834,6
7834,7835,7
7835,7836,6
7836,7837,5
7837,7838,9
7838,7839,9
7839,7840,4
7840,7841,6
7841,7842,1
7842,7843,2
7843,7844,1
7844,7845,4
7845,7846,0
7846,7847,0
7847,7848,8
7848,7849,6
7849,7850,8
7850,7851,4
7851,7852,1
7852,7853,9
7853,7854,9
7854,7855,9
7855,7856,2
7856,7857,8
7857,7858,6
7858,7859,0
7859,7860,9
7860,7861,8
7861,7862,8
7862,7863,5
7863,7864,2
7864,7865,9
7865,7866,1
7866,7867,8
7867,7868,2
7868,7869,5
7869,7870,9
7870,7871,4
7871,7872,3
7872,7873,4
7873,7874,1
7874,7875,8
7875,7876,9
7876,7877,6
7877,7878,2
7878,7879,0
7879,7880,9
7880,7881,6
7881,7882,2
7882,7883,1
7883,7884,9
7884,7885,1
7885,7886,3
7886,7887,9
7887,7888,4
7888,7889,1
7889,7890,7
7890,7891,4
7891,7892,6
7892,7893,7
7893,7894,2
7894,7895,4
7895,7896,9
7896,7897,7
7897,7898,5
7898,7899,9
7899,7900,7
7900,7901,9
7901,7902,5
7902,7903,0
7903,7904,6
7904,7905,8
7905,7906,4
7906,7907,9
7907,7908,1
7908,7909,4
7909,7910,3
7910,7911,4
7911,7912,3
7912,7913,1
7913,7914,5
7914,7915,2
7915,7916,0
7916,7917,7
7917,7918,0
7918,7919,6
7919,7920,5
7920,7921,7
7921,7922,2
7922,7923,3
7923,7924,1
7924,7925,9
7925,7926,7
7926,7927,1
7927,7928,6
7928,7929,0
7929,7930,2
7930,7931,1
7931,7932,2
7932,7933,7
7933,7934,5
7934,7935,7
7935,7936,4
7936,7937,1
7937,7938,9
7938,7939,1
7939,7940,1
7940,7941,1
7941,7942,1
7942,7943,6
7943,7944,8
7944,7945,7
7945,7946,9
7946,7947,1
7947,7948,5
7948,7949,6
7949,7950,2
7950,7951,1
7951,7952,1
7952,7953,0
7953,7954,5
7954,7955,8
7955,7956,0
7956,7957,1
7957,7958,2
7958,7959,6
7959,7960,7
7960,7961,1
7961,7962,7
7962,7963,6
7963,7964,0
7964,7965,6
7965,7966,6
7966,7967,1
7967,7968,2
7968,7969,4
7969,7970,5
7970,7971,5
7971,7972,3
7972,7973,8
7973,7974,5
7974,7975,3
7975,7976,2
7976,7977,0
7977,7978,0
7978,7979,6
7979,7980,8
7980,7981,7
7981,7982,4
7982,7983,0
7983,7984,3
7984,7985,0
7985,7986,0
7986,7987,4
7987,7988,8
7988,7989,4
7989,7990,1
7990,7991,3
7991,7992,5
7992,7993,0
7993,7994,8
7994,7995,7
7995,7996,2
7996,7997,7
7997,7998,2
7998,7999,7
7999,8000,8
8000,8001,3
8001,8002,8
8002,8003,6
8003,8004,1
8004,8005,4
8005,8006,3
8006,8007,5
8007,8008,7
8008,8009,1
8009,8010,4
8010,8011,7
8011,8012,2
8012,8013,9
8013,8014,7
8014,8015,3
8015,8016,0
8016,8017,5
8017,8018,1
8018,8019,2
8019,8020,2
8020,8021,3
8021,8022,6
8022,8023,2
8023,8024,2
8024,8025,0
8025,8026,7
8026,8027,4
8027,8028,3
8028,8029,1
8029,8030,4
8030,8031,6
8031,8032,4
8032,8033,1
8033,8034,0
8034,8035,1
8035,8036,8
8036,8037,1
8037,8038,1
8038,8039,9
8039,8040,6
8040,8041,2
8041,8042,0
8042,8043,9
8043,8044,6
8044,8045,5
8045,8046,8
8046,8047,5
8047,8048,3
8048,8049,8
8049,8050,6
8050,8051,9
8051,8052,0
8052,8053,9
8053,8054,6
8054,8055,8
8055,8056,5
8056,8057,8
8057,8058,1
8058,8059,7
8059,8060,4
8060,8061,5
8061,8062,3
8062,8063,2
8063,8064,8
8064,8065,9
8065,8066,8
8066,8067,1
8067,8068,0
8068,8069,4
8069,8070,6
8070,8071,4
8071,8072,3
8072,8073,3
8073,8074,5
8074,8075,3
8075,8076,8
8076,8077,5
8077,8078,3
8078,8079,4
8079,8080,0
8080,8081,7
8081,8082,5
8082,8083,2
8083,8084,9
8084,8085,2
8085,8086,6
8086,8087,1
8087,8088,9
8088,8089,4
8089,8090,1
8090,8091,6
8091,8092,7
8092,8093,0
8093,8094,3
8094,8095,2
8095,8096,2
8096,8097,2
8097,8098,1
8098,8099,4
8099,8100,5
8100,8101,6
8101,8102,7
8102,8103,5
8103,8104,9
8104,8105,1
8105,8106,0
8106,8107,0
8107,8108,2
8108,8109,7
8109,8110,9
8110,8111,1
8111,8112,2
8112,8113,0
8113,8114,7
8114,8115,1
8115,8116,8
8116,8117,1
8117,8118,2
8118,8119,0
8119,8120,1
8120,8121,2
8121,8122,5
8122,8123,6
8123,8124,5
8124,8125,2
8125,8126,6
8126,8127,1
8127,8128,0
8128,8129,2
8129,8130,7
8130,8131,9
8131,8132,8
8132,8133,8
8133,8134,9
8134,8135,7
8135,8136,7
8136,8137,3
8137,8138,4
8138,8139,0
8139,8140,8
8140,8141,1
8141,8142,7
8142,8143,1
8143,8144,3
8144,8145,0
8145,8146,3
8146,8147,0
8147,8148,3
8148,8149,7
8149,8150,1
8150,8151,2
8151,8152,8
8152,8153,8
8153,8154,1
8154,8155,1
8155,8156,9
8156,8157,0
8157,8158,6
8158,8159,9
8159,8160,4
8160,8161,6
8161,8162,4
8162,8163,4
8163,8164,3
8164,8165,1
8165,8166,7
8166,8167,7
8167,8168,5
8168,8169,4
8169,8170,9
8170,8171,8
8171,8172,4
8172,8173,2
8173,8174,5
8174,8175,4
8175,8176,9
8176,8177,7
8177,8178,6
8178,8179,5
8179,8180,0
8180,8181,0
8181,8182,1
8182,8183,2
8183,8184,3
8184,8185,1
8185,8186,1
8186,8187,0
8187,8188,7
8188,8189,2
8189,8190,7
8190,8191,3
8191,8192,1
8192,8193,0
8193,8194,4
8194,8195,1
8195,8196,3
8196,8197,3
8197,8198,1
8198,8199,4
8199,8200,8
8200,8201,8
8201,8202,4
8202,8203,2
8203,8204,3
8204,8205,7
8205,8206,2
8206,8207,8
8207,8208,1
8208,8209,3
8209,8210,5
8210,8211,4
8211,8212,3
8212,8213,1
8213,8214,1
8214,8215,2
8215,8216,0
8216,8217,7
8217,8218,6
8218,8219,3
8219,8220,4
8220,8221,3
8221,8222,1
8222,8223,0
8223,8224,4
8224,8225,7
8225,8226,3
8226,8227,6
8227,8228,5
8228,8229,2
8229,8230,1
8230,8231,0
8231,8232,3
8232,8233,8
8233,8234,1
8234,8235,3
8235,8236,7
8236,8237,0
8237,8238,2
8238,8239,8
8239,8240,9
8240,8241,9
8241,8242,6
8242,8243,5
8243,8244,9
8244,8245,0
8245,8246,4
8246,8247,5
8247,8248,0
8248,8249,0
8249,8250,6
8250,8251,3
8251,8252,0
8252,8253,1
8253,8254,1
8254,8255,8
8255,8256,4
8256,8257,6
8257,8258,2
8258,8259,7
8259,8260,1
8260,8261,6
8261,8262,4
8262,8263,7
8263,8264,2
8264,8265,2
8265,8266,6
8266,8267,8
8267,8268,1
8268,8269,2
8269,8270,4
8270,8271,6
8271,8272,0
8272,8273,8
8273,8274,2
8274,8275,9
8275,8276,8
8276,8277,7
8277,8278,6
8278,8279,0
8279,8280,1
8280,8281,0
8281,8282,8
8282,8283,2
8283,8284,6
8284,8285,2
8285,8286,5
8286,8287,9
8287,8288,6
8288,8289,6
8289,8290,5
8290,8291,6
8291,8292,8
8292,8293,0
8293,8294,4
8294,8295,2
8295,8296,6
8296,8297,5
8297,8298,0
8298,8299,2
8299,8300,1
8300,8301,1
8301,8302,9
8302,8303,9
8303,8304,1
8304,8305,2
8305,8306,3
8306,8307,6
8307,8308,6
8308,8309,2
8309,8310,3
8310,8311,6
8311,8312,7
8312,8313,7
8313,8314,0
8314,8315,3
8315,8316,9
8316,8317,9
8317,8318,0
8318,8319,5
8319,8320,8
8320,8321,9
8321,8322,8
8322,8323,1
8323,8324,3
8324,8325,0
8325,8326,4
8326,8327,4
8327,8328,6
8328,8329,7
8329,8330,8
8330,8331,3
8331,8332,3
8332,8333,4
8333,8334,0
8334,8335,6
8335,8336,3
8336,8337,9
8337,8338,6
8338,8339,9
8339,8340,6
8340,8341,4
8341,8342,9
8342,8343,5
8343,8344,2
8344,8345,9
8345,8346,9
8346,8347,9
8347,8348,8
8348,8349,9
8349,8350,7
8350,8351,0
8351,8352,7
8352,8353,7
8353,8354,7
8354,8355,3
8355,8356,9
8356,8357,2
8357,8358,9
8358,8359,1
8359,8360,6
8360,8361,3
8361,8362,4
8362,8363,7
8363,8364,9
8364,8365,2
8365,8366,6
8366,8367,2
8367,8368,7
8368,8369,2
8369,8370,5
8370,8371,1
8371,8372,6
8372,8373,0
8373,8374,7
8374,8375,2
8375,8376,3
8376,8377,2
8377,8378,3
8378,8379,7
8379,8380,9
8380,8381,1
8381,8382,4
8382,8383,0
8383,8384,9
8384,8385,0
8385,8386,1
8386,8387,5
8387,8388,3
8388,8389,5
8389,8390,6
8390,8391,8
8391,8392,7
8392,8393,0
8393,8394,0
8394,8395,8
8395,8396,0
8396,8397,5
8397,8398,5
8398,8399,3
8399,8400,8
8400,8401,7
8401,8402,7
8402,8403,3
8403,8404,0
8404,8405,1
8405,8406,5
8406,8407,3
8407,8408,0
8408,8409,3
8409,8410,1
8410,8411,1
8411,8412,6
8412,8413,4
8413,8414,9
8414,8415,2
8415,8416,9
8416,8417,1
8417,8418,6
8418,8419,2
8419,8420,7
8420,8421,3
8421,8422,5
8422,8423,5
8423,8424,6
8424,8425,8
8425,8426,2
8426,8427,4
8427,8428,9
8428,8429,4
8429,8430,9
8430,8431,3
8431,8432,8
8432,8433,1
8433,8434,9
8434,8435,7
8435,8436,7
8436,8437,8
8437,8438,0
8438,8439,3
8439,8440,4
8440,8441,6
8441,8442,1
8442,8443,0
8443,8444,3
8444,8445,3
8445,8446,2
8446,8447,8
8447,8448,6
8448,8449,9
8449,8450,5
8450,8451,8
8451,8452,5
8452,8453,2
8453,8454,0
8454,8455,4
8455,8456,8
8456,8457,6
8457,8458,4
8458,8459,3
8459,8460,8
8460,8461,5
8461,8462,8
8462,8463,8
8463,8464,2
8464,8465,0
8465,8466,9
8466,8467,3
8467,8468,2
8468,8469,9
8469,8470,0
8470,8471,1
8471,8472,9
8472,8473,1
8473,8474,8
8474,8475,1
8475,8476,7
8476,8477,8
8477,8478,7
8478,8479,2
8479,8480,4
8480,8481,1
8481,8482,0
8482,8483,5
8483,8484,3
8484,8485,9
8485,8486,7
8486,8487,8
8487,8488,7
8488,8489,9
8489,8490,7
8490,8491,4
8491,8492,8
8492,8493,2
8493,8494,9
8494,8495,6
8495,8496,3
8496,8497,2
8497,8498,4
8498,8499,4
8499,8500,7
8500,8501,3
8501,8502,4
8502,8503,6
8503,8504,5
8504,8505,8
8505,8506,1
8506,8507,8
8507,8508,9
8508,8509,8
8509,8510,4
8510,8511,8
8511,8512,9
8512,8513,5
8513,8514,7
8514,8515,4
8515,8516,2
8516,8517,1
8517,8518,6
8518,8519,2
8519,8520,9
8520,8521,6
8521,8522,8
8522,8523,9
8523,8524,0
8524,8525,5
8525,8526,9
8526,8527,6
8527,8528,5
8528,8529,3
8529,8530,1
8530,8531,8
8531,8532,3
8532,8533,4
8533,8534,5
8534,8535,2
8535,8536,2
8536,8537,0
8537,8538,7
8538,8539,3
8539,8540,3
8540,8541,7
8541,8542,5
8542,8543,8
8543,8544,0
8544,8545,8
8545,8546,4
8546,8547,6
8547,8548,5
8548,8549,2
8549,8550,2
8550,8551,0
8551,8552,7
8552,8553,5
8553,8554,8
8554,8555,6
8555,8556,7
8556,8557,0
8557,8558,5
8558,8559,1
8559,8560,5
8560,8561,7
8561,8562,3
8562,8563,1
8563,8564,3
8564,8565,3
8565,8566,9
8566,8567,5
8567,8568,1
8568,8569,5
8569,8570,0
8570,8571,2
8571,8572,1
8572,8573,4
8573,8574,3
8574,8575,1
8575,8576,4
8576,8577,7
8577,8578,6
8578,8579,9
8579,8580,3
8580,8581,0
8581,8582,7
8582,8583,1
8583,8584,7
8584,8585,4
8585,8586,7
8586,8587,7
8587,8588,4
8588,8589,1
8589,8590,3
8590,8591,0
8591,8592,3
8592,8593,6
8593,8594,8
8594,8595,3
8595,8596,2
8596,8597,4
8597,8598,1
8598,8599,1
8599,8600,0
8600,8601,9
8601,8602,1
8602,8603,7
8603,8604,7
8604,8605,4
8605,8606,5
8606,8607,4
8607,8608,1
8608,8609,8
8609,8610,4
8610,8611,2
8611,8612,7
8612,8613,7
8613,8614,3
8614,8615,2
8615,8616,0
8616,8617,7
8617,8618,3
8618,8619,0
8619,8620,8
8620,8621,2
8621,8622,7
8622,8623,7
8623,8624,4
8624,8625,3
8625,8626,0
8626,8627,5
8627,8628,5
8628,8629,7
8629,8630,5
8630,8631,1
8631,8632,4
8632,8633,1
8633,8634,0
8634,8635,5
8635,8636,1
8636,8637,6
8637,8638,1
8638,8639,2
8639,8640,0
8640,8641,0
8641,8642,6
8642,8643,7
8643,8644,1
8644,8645,2
8645,8646,3
8646,8647,3
8647,8648,2
8648,8649,2
8649,8650,6
8650,8651,5
8651,8652,5
8652,8653,7
8653,8654,4
8654,8655,0
8655,8656,9
8656,8657,6
8657,8658,7
8658,8659,0
8659,8660,6
8660,8661,3
8661,8662,3
8662,8663,1
8663,8664,6
8664,8665,6
8665,8666,9
8666,8667,6
8667,8668,8
8668,8669,8
8669,8670,3
8670,8671,2
8671,8672,6
8672,8673,4
8673,8674,1
8674,8675,1
8675,8676,3
8676,8677,5
8677,8678,3
8678,8679,0
8679,8680,2
8680,8681,3
8681,8682,0
8682,8683,0
8683,8684,2
8684,8685,1
8685,8686,7
8686,8687,0
8687,8688,4
8688,8689,6
8689,8690,2
8690,8691,9
8691,8692,8
8692,8693,4
8693,8694,2
8694,8695,6
8695,8696,4
8696,8697,8
8697,8698,8
8698,8699,0
8699,8700,8
8700,8701,4
8701,8702,1
8702,8703,9
8703,8704,5
8704,8705,7
8705,8706,2
8706,8707,3
8707,8708,3
8708,8709,6
8709,8710,2
8710,8711,5
8711,8712,3
8712,8713,3
8713,8714,0
8714,8715,6
8715,8716,3
8716,8717,3
8717,8718,4
8718,8719,9
8719,8720,4
8720,8721,7
8721,8722,2
8722,8723,7
8723,8724,4
8724,8725,7
8725,8726,5
8726,8727,9
8727,8728,9
8728,8729,4
8729,8730,9
8730,8731,2
8731,8732,5
8732,8733,4
8733,8734,0
8734,8735,4
8735,8736,4
8736,8737,4
8737,8738,9
8738,8739,8
8739,8740,4
8740,8741,0
8741,8742,1
8742,8743,1
8743,8744,5
8744,8745,9
8745,8746,5
8746,8747,1
8747,8748,6
8748,8749,1
8749,8750,9
8750,8751,0
8751,8752,1
8752,8753,4
8753,8754,0
8754,8755,1
8755,8756,6
8756,8757,7
8757,8758,5
8758,8759,4
8759,8760,5
8760,8761,5
8761,8762,3
8762,8763,4
8763,8764,7
8764,8765,6
8765,8766,1
8766,8767,7
8767,8768,4
8768,8769,1
8769,8770,9
8770,8771,4
8771,8772,7
8772,8773,8
8773,8774,7
8774,8775,7
8775,8776,6
8776,8777,1
8777,8778,2
8778,8779,5
8779,8780,8
8780,8781,1
8781,8782,8
8782,8783,6
8783,8784,6
8784,8785,0
8785,8786,7
8786,8787,9
8787,8788,9
8788,8789,3
8789,8790,8
8790,8791,5
8791,8792,1
8792,8793,6
8793,8794,0
8794,8795,7
8795,8796,3
8796,8797,7
8797,8798,9
8798,8799,0
8799,8800,8
8800,8801,6
8801,8802,1
8802,8803,5
8803,8804,9
8804,8805,2
8805,8806,0
8806,8807,1
8807,8808,9
8808,8809,7
8809,8810,6
8810,8811,0
8811,8812,8
8812,8813,2
8813,8814,5
8814,8815,7
8815,8816,3
8816,8817,8
8817,8818,1
8818,8819,6
8819,8820,7
8820,8821,6
8821,8822,3
8822,8823,0
8823,8824,6
8824,8825,1
8825,8826,5
8826,8827,5
8827,8828,0
8828,8829,4
8829,8830,5
8830,8831,4
8831,8832,0
8832,8833,6
8833,8834,5
8834,8835,8
8835,8836,8
8836,8837,2
8837,8838,7
8838,8839,6
8839,8840,5
8840,8841,7
8841,8842,2
8842,8843,9
8843,8844,8
8844,8845,9
8845,8846,4
8846,8847,0
8847,8848,0
8848,8849,7
8849,8850,3
8850,8851,1
8851,8852,9
8852,8853,6
8853,8854,7
8854,8855,0
8855,8856,3
8856,8857,9
8857,8858,7
8858,8859,2
